approve(address,uint256)
totalSupply()
gasprice_bit_ether(int128)
balances(address)
boosterContract()
removeMinter(address)
0x36541cc5
ownerOf(uint256)
balanceOf(address)
0x7d4061e6
ideal_warn_timed(uint256,uint128)
convertChest(uint256)
addMinter(address)
many_msg_babbage(bytes1)
mintChest(address,uint16,uint24,uint24,uint8,uint8)
transferOwnership(address)
0xf46eccc4
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
mintBooster(address,uint32,uint8,uint8,uint32,uint24)
